originator,OML.aic,OML.ols,OML.sp,GML.aic,GML.ols,GML.sp,Competitive Suppression.aic,Competitive Suppression.ols,Competitive Suppression.sp,Direct Suppression.aic,Direct Suppression.ols,Direct Suppression.sp,Generalized Competitive Suppression.aic,Generalized Competitive Suppression.ols,Generalized Competitive Suppression.sp,Generalized Direct Suppression.aic,Generalized Direct Suppression.ols,Generalized Direct Suppression.sp,ROE Competitive Suppression.aic,ROE Competitive Suppression.ols,ROE Competitive Suppression.sp,ROE Direct Suppression.aic,ROE Direct Suppression.ols,ROE Direct Suppression.sp
OML,289.359447187214,-155.62012161407,-153.146006476524,342.037857974029,-184.162771458251,-155.448060383466,380.871650412749,-211.405143840981,-200.077924477981,320.258414493372,-171.253085957832,-168.606698498164,422.392017652598,-233.754482983999,-199.002479271922,359.857763220455,-208.352721974858,-167.752713187413,558.619303918395,-284.711637220952,-273.564899371289,522.351198008763,-395.136235750719,-183.239529694491
GML,318.252718731647,-168.656234692743,-165.65127911183,189.31780355359,-103.371378895728,-93.593130143727,340.595439634792,-183.621262343419,-179.976189725598,361.473358607594,-193.661886155015,-189.805693833417,319.415974689965,-179.597530341529,-159.092143930057,205.228708753002,-124.362159694326,-105.018080864936,516.135392903775,-256.825556913994,-251.635275355669,582.559119065799,-542.492147229786,-201.355987658762
Competitive Suppression,379.253498680592,-225.81134255578,-203.414566113704,405.470452741582,-246.707609124496,-201.138162832199,303.356075251885,-172.846726353279,-163.767888771359,424.050228687764,-242.268031117771,-228.028227343735,348.318594203838,-217.452663809358,-171.15509309719,425.070239236136,-259.729255365946,-209.292593550579,463.001933505389,-227.053706925846,-222.810642425448,613.194157074128,-449.347918334284,-252.670242443732
Direct Suppression,380.130406330638,-206.423265778849,-202.360302792114,418.483686618904,-304.963791766326,-203.23107853063,460.291255792269,-249.764786180816,-239.383403617813,367.426432797086,-198.370544755847,-194.538617033263,507.656649684412,-285.428364170609,-238.577728854445,409.569502580697,-255.585346367983,-196.540157138779,608.185678095608,-309.014870273139,-295.652728428593,489.742705464906,-257.821392149613,-201.093845253433
Generalized Competitive Suppression,401.102934795376,-219.180512966738,-209.117657722149,374.834219068078,-213.553123262219,-183.76467205383,334.340915712037,-178.106874124446,-174.219852950842,433.878033093983,-239.130150079566,-227.333755815608,321.768612678892,-197.782564944942,-161.16276647806,385.884760901164,-219.33241146491,-189.639958714173,471.947397149073,-235.696900249555,-228.82102980755,567.436211286823,-391.797148041151,-235.682453399367
Generalized Direct Suppression,324.25657802903,-176.705246589818,-169.906784331052,235.731818523812,-161.663502780003,-128.206971696638,369.191102622475,-198.979832240862,-194.531237567198,355.13121509851,-189.3721780626,-184.811906128346,354.147472096064,-197.238415109004,-180.633725963886,189.611236067792,-130.464273120071,-109.459213284426,534.624364443098,-265.78664614467,-261.239166156823,526.038460441432,-414.599413314212,-188.850735807844
ROE Competitive Suppression,565.8241491552,-306.964591185084,-295.614631755733,593.210761507866,-354.363569010406,-292.368396126679,515.493658579947,-279.655361758427,-269.382352301508,588.429441026741,-318.773114772747,-306.247659268241,563.806589644524,-316.305979355332,-274.65595672443,600.085218119581,-367.09656986795,-292.645741210385,572.640734941922,-270.083248638433,-259.578154022348,694.772705129346,-376.018592426962,-313.451624434219
ROE Direct Suppression,549.339666660484,-322.088039894773,-314.90181249388,599.54001514818,-343.661002445286,-311.875322929731,586.322300216363,-339.496607128922,-328.071689087254,539.652901138013,-315.703309030433,-307.459687066576,639.360870686291,-379.925474853461,-326.201692705313,589.985672306398,-341.076880402946,-302.310097225982,689.511588952805,-366.850330145329,-349.244540176757,646.20159674991,-360.494036059375,-312.307609157822
OML,271.152051770304,-145.418800869412,-143.040452453756,314.619526132446,-171.776966037874,-144.755479262517,362.810777983383,-197.313795174564,-195.719002306154,319.628704722436,-177.065532746039,-173.457955894328,404.833296361392,-247.048153555414,-194.489861509033,347.249890277055,-205.035815834087,-165.011931776314,560.363751801074,-284.233004516975,-275.344035481929,509.516301033558,-444.846471835618,-207.880157236355
GML,314.112683541997,-166.849410162076,-164.078445348318,236.127948848893,-160.193796231642,-127.61953468159,340.618106366281,-185.429042953131,-181.763766555234,357.61825882235,-188.822396328487,-186.743514116016,335.478581365225,-200.377801692126,-170.119851706351,242.077654630375,-161.372862469739,-128.983285441529,515.09881903026,-255.377548954505,-251.265443287995,554.515114318174,-423.167048650502,-200.357664264085
Competitive Suppression,376.660599405636,-201.66300535209,-199.752229446508,420.981175509482,-257.708118236902,-202.39648255954,327.167607500746,-184.678140239295,-180.383938732392,412.404501518462,-225.754674890546,-221.72566028075,384.619826855574,-235.538965115657,-186.120059495583,438.095938873423,-278.021352330006,-209.116292189257,489.522499233031,-254.154400822482,-240.902591283667,609.745246865315,-419.880037992196,-241.721771739539
Direct Suppression,341.384018763177,-185.104895144617,-180.505916713325,388.445550208379,-277.019356879297,-189.499921851986,431.574817617193,-238.208527695739,-227.605869765958,328.452270006114,-178.345757773934,-173.853715916307,479.182226822944,-276.226381718493,-231.989629146089,370.957257458093,-288.69062158083,-181.334524591232,588.919013924659,-297.763309717446,-290.251992262628,443.290634462503,-421.692969265774,-178.881307261169
Generalized Competitive Suppression,420.363535100405,-222.729188168864,-217.61968713782,375.263500755302,-214.928853421884,-187.104515615664,372.69619664476,-204.887349993187,-194.820655123439,448.720802146613,-236.395768952375,-233.248685041352,350.236966123797,-200.91029543899,-172.665365256556,381.083056286674,-221.403584247086,-191.102842698576,488.368418325336,-236.075561902123,-234.505945419428,598.117230826647,-398.112143325768,-242.9496764185
Generalized Direct Suppression,312.320711390131,-167.735627210923,-164.520728717002,227.947100250112,-139.047550776806,-114.869956900937,350.764532201965,-191.977596476465,-185.37771421278,347.019131080702,-181.988864359893,-181.111999015767,348.616865789927,-193.889477840836,-169.1416661872,204.554013559606,-121.826367825167,-105.728640275454,522.695564498155,-258.981165257476,-254.750755193376,537.00590731528,-400.484798825444,-192.127527874032
ROE Competitive Suppression,586.275539449138,-318.877897074473,-306.010434180238,636.781919538475,-357.255354317482,-309.779403768061,539.850543031488,-290.384862911592,-282.547213110148,601.225711983166,-327.338888962734,-314.06134126426,608.570501230713,-329.633346139432,-296.40615118463,637.305410709047,-359.094075887261,-310.037083499572,596.160771266776,-292.10125219196,-284.505341840309,683.635733103808,-351.411437152765,-320.630142846529
ROE Direct Suppression,541.240009367358,-348.911557837475,-316.336970157949,574.800966016225,-379.629875505898,-325.161013762777,589.694800605683,-343.58840849027,-331.060611959941,534.52933212116,-350.162999637468,-312.845619796551,650.294648740235,-391.664980859843,-341.386262421044,562.015447120904,-371.8202089744,-315.178131479689,694.427697858467,-360.29497600738,-354.054668717225,651.365138904815,-522.502467611759,-314.161302624089
OML,310.088475244027,-170.901583860295,-161.58842492093,365.184140576177,-207.893214374635,-163.245050925927,378.391278373528,-220.93176235929,-198.350664057998,341.733916572388,-192.540952061996,-179.471497379039,432.666871185843,-329.537591425292,-198.108769331163,378.392219484464,-222.07526121737,-175.718349203655,554.843015317482,-290.458557428443,-273.524532878878,580.698263224143,-486.306228672942,-198.806490264318
GML,295.116181407297,-157.545510767157,-155.894922936708,184.709429424842,-108.153372105569,-98.7914679081942,320.995864918525,-180.855289507472,-175.582663463928,351.915564011501,-185.966781964679,-182.364769647291,295.963298022929,-227.521120112479,-157.933837137982,208.254975121866,-133.505057468155,-110.661800517089,512.88851655273,-255.092944363005,-251.154076211857,607.741456396324,-443.81128311576,-197.479350244153
Competitive Suppression,375.508665948366,-208.257270836126,-199.309622439592,415.588404859155,-278.773684713389,-195.682385713368,324.371360656758,-173.941918320126,-172.007517190877,408.498447166462,-228.348682949847,-217.548719156819,381.2661052293,-229.375174167209,-179.629203761206,427.081380203405,-299.610778159986,-202.612693618257,492.227336842418,-247.937369777341,-241.265562902806,622.449117928955,-424.383419543682,-225.20432454912
Direct Suppression,340.289816871834,-192.580903780748,-178.586437522574,387.597825250121,-264.515176994349,-181.067491603905,408.381892413212,-234.510766542367,-214.257725848702,330.047053201909,-179.518651000583,-174.051704572593,461.054326375395,-292.241978568494,-215.900095900054,373.158521460732,-217.199553454114,-175.267141002968,569.228967220432,-299.900210422868,-280.549753526174,438.897394755152,-318.586635547459,-173.185076858257
Generalized Competitive Suppression,381.834827775257,-206.545273370675,-201.55966625834,325.984714060515,-218.656941926984,-165.29146395428,336.039048403366,-183.010918617385,-179.454360010283,425.4052409634,-232.06305367217,-226.168709294844,290.152152817045,-212.083775691469,-149.405990942696,342.116252134783,-193.956844651214,-178.190483719983,486.94772287598,-237.91737091954,-235.814915670618,622.740165076065,-511.392877577922,-253.213045502636
Generalized Direct Suppression,326.822036195316,-172.584796198531,-169.709789167245,229.113265564682,-151.421826534593,-119.483979345421,356.121750458252,-188.401083036341,-186.054622510655,362.796039121345,-189.544786295345,-186.502770207294,343.320189089024,-215.225461344964,-168.748182756496,183.607689360096,-121.245156470698,-98.5883916594133,523.48674139149,-259.854233501111,-254.742578678967,529.901506635748,-394.53206048384,-203.279307711486
ROE Competitive Suppression,577.98080798375,-318.718467877883,-302.755419986656,609.407084453251,-355.93746860662,-297.55491129888,533.599742584011,-302.762540724247,-281.010496608959,596.815793489631,-326.829750788991,-311.939261692017,572.413553790003,-337.762066642278,-278.71647492021,614.95508371401,-358.804885661296,-300.21448165336,588.37302263436,-290.051135186807,-285.25137621808,700.356994558142,-378.932135421569,-316.99481150696
ROE Direct Suppression,568.124184465287,-316.957378976492,-312.418753138621,627.198224038808,-372.262765228595,-313.866878439958,593.840670409327,-337.480863931991,-327.947907871416,562.469820528487,-310.859264558248,-304.572122983161,650.563064009707,-374.944314220495,-325.925736837967,624.987011201896,-379.447629899714,-309.323505215506,682.853678654174,-362.340845598287,-350.014740904869,647.905291729764,-339.581706307616,-308.106996031281
OML,302.180759014178,-167.209505513257,-160.505040655756,354.921174662214,-266.20724336463,-160.839906449749,389.860323213677,-223.115509187186,-208.407039741447,343.310689777254,-194.12953683909,-181.62638677729,445.913103934517,-283.97156021141,-207.055020126754,378.649691676739,-314.985148040568,-178.849359811031,569.360892756766,-290.83795335495,-280.477664430216,575.667171823646,-520.553122466538,-210.731466614751
GML,311.24067756827,-173.889458928108,-164.234225808671,193.362875162658,-108.868169419356,-98.7077111741949,325.502757367819,-179.862143802387,-174.355597406995,360.502685609662,-204.119110539693,-189.664018103553,311.324769896188,-183.220033617974,-154.437971899735,214.31329355018,-144.949546815286,-117.08693284135,520.376653610043,-262.185407028874,-253.309143029555,556.523895413333,-439.695158668387,-205.979991563225
Competitive Suppression,394.977897640511,-218.397695650132,-207.767647269458,434.920609821015,-308.999286997536,-205.345770613217,337.875684636338,-186.032139933826,-179.737854111871,433.796592363534,-239.441658346238,-230.787622659063,396.268023162887,-243.717256678115,-184.198846626462,451.132498318805,-269.27118657679,-215.116845346945,481.520052639434,-239.619525902478,-233.798871656944,623.728991472477,-461.086341126206,-256.348374149877
Direct Suppression,364.240914967022,-202.106804538549,-191.810311449991,420.852822623319,-269.214642377287,-194.704293918044,431.231744040163,-235.807758334777,-225.342114383573,346.608020894937,-194.774611721512,-184.141216790266,488.01843016886,-270.768591274995,-225.966418730851,405.687492703954,-253.240782332581,-187.58726341906,590.10092970685,-296.013300279172,-288.381723939115,481.516517611143,-242.127656971424,-193.425051395192
Generalized Competitive Suppression,404.929407092813,-233.639611212534,-216.485925893298,368.371423128658,-203.120242469775,-186.668611990519,311.332704280099,-181.277397320975,-169.181493244224,444.163782710514,-253.113369559392,-236.747459839866,276.106762340538,-175.242974675608,-140.16239223606,384.654775279128,-219.418585597899,-192.969252627375,433.854066285188,-214.96942739152,-211.642557539525,609.713342759826,-408.142405088978,-248.431523193535
Generalized Direct Suppression,316.085578786625,-170.746985169446,-165.906740884749,199.449664631581,-136.023006976155,-103.466852211003,347.238875295311,-187.675962498463,-184.058206373484,355.171180947554,-188.696845476922,-184.836462771897,322.382932194956,-194.091909387194,-159.886505021979,177.891072632358,-128.491565181052,-99.0647347662598,521.232110275973,-257.139169042165,-253.517871357662,561.518624684104,-468.480015132028,-197.951888625239
ROE Competitive Suppression,577.814225901466,-305.731747598209,-300.090840529413,596.709101426524,-368.322097628751,-293.497615320986,531.105200715896,-281.820767224028,-276.486794957664,594.825678625269,-314.60225605095,-309.581471817759,571.793481031142,-371.69108533627,-280.107216333405,594.584610871147,-338.916767379511,-293.719453234496,595.501590798702,-297.594312268963,-290.810128721055,696.383036942495,-374.127156624412,-316.825000707111
ROE Direct Suppression,582.012474226463,-335.167818609398,-334.523004148285,633.892400079932,-382.293037370126,-327.257189477535,612.024945168254,-362.887853826374,-345.85659439037,570.48236239854,-324.864225052232,-328.359952027422,669.573638055272,-404.3808774842,-342.386179489666,623.276078082845,-392.997042236887,-320.437430507698,706.550870053567,-392.643842406395,-365.637714632935,648.593852092289,-365.512651321002,-334.498916248413
OML,306.826941835417,-163.960633271859,-162.069184537636,356.332813016182,-221.821947710173,-168.104586557394,390.608813024481,-216.295448363846,-208.674815620327,347.239344460846,-184.165594528048,-181.570148810683,441.817651311558,-285.947867474482,-210.134053677167,385.898823210918,-258.762632158768,-180.778373746548,568.333646938277,-290.507497027542,-277.587694808112,563.670606578105,-457.216212201902,-195.554235413356
GML,323.466135016357,-178.959327346702,-169.417440374237,196.993690548113,-117.481769851549,-106.834565454862,345.609992361688,-187.423296847348,-181.60365594141,375.488013797967,-206.677532365758,-196.632908210875,318.440520343996,-181.964711259259,-154.924207771078,219.415981018187,-158.130293844469,-121.506758970735,518.401317867052,-254.382201555451,-252.111594181574,598.098756186106,-674.239929936915,-217.131785475835
Competitive Suppression,364.316751608296,-196.759036938868,-192.376927029921,382.656481056969,-218.229260906583,-178.715704992557,302.277400429712,-181.556472476609,-162.479083739023,404.49792658744,-218.237810082616,-213.208103708234,339.151565258775,-195.512932301365,-161.30114356161,403.364062936353,-242.726651784373,-190.105937252295,479.722326022565,-235.416496891059,-231.764357443761,625.393073797938,-414.037547993173,-226.657032939324
Direct Suppression,341.094230541342,-193.182994553104,-181.917844151846,384.215338702988,-267.501454993174,-185.145832319152,420.887837263598,-227.948259354463,-220.373210412099,329.404210518189,-213.271466545347,-178.016181455153,482.102722082303,-276.679701539562,-221.102033088216,374.783070473709,-277.697384717168,-182.110528602246,581.783819228872,-295.73908483039,-285.268445977255,466.21064735879,-365.833162733676,-181.930627078166
Generalized Competitive Suppression,398.992908816231,-210.140413081206,-208.434075230154,361.324331288191,-201.307454556867,-184.624149548905,327.983719434063,-180.82831050748,-175.401088302364,435.890738479838,-230.1399458186,-227.838007052203,307.086072717969,-181.630552213105,-158.821564768865,372.261763487701,-209.664117721001,-190.04244058886,463.64732091459,-227.414692232568,-223.90077559794,566.081103088365,-388.380632683076,-238.287240197839
Generalized Direct Suppression,334.78059768916,-181.051718161686,-175.832143963768,231.80989232229,-133.827990999466,-124.179956221137,355.958683308535,-193.673720606789,-188.107313026837,358.050959521667,-190.731831887843,-186.020807537764,331.06727777747,-221.862488752047,-166.881292964041,197.251434893554,-114.494262816918,-106.837110743969,527.302682290154,-260.191387626175,-256.546446010612,544.485335660739,-440.243141107049,-194.262392978231
ROE Competitive Suppression,564.275277291027,-298.495226380922,-291.907146896167,585.907277543812,-328.811407749102,-288.146252293316,514.420839547533,-276.481314858132,-268.465849459555,582.571132561927,-310.452755033802,-302.405011470753,548.870431704342,-295.720743988888,-268.124523982943,582.474331291022,-317.415960062301,-288.798444398305,582.49997215,-283.160518377596,-291.186364374471,689.532417106779,-373.491780038703,-309.468664693271
